국가별,시점,인당GDP,인플레이션,실업률,정부수지,부채,당좌 계정,정치적안정성,규제의질
온두라스,2005,"1,308.09",158.517,4.909,,55.606,-0.29,27,27
온두라스,2006,"1,430.06",167.358,3.575,,39.202,-0.404,26,35
온두라스,2007,"1,583.05",178.967,3.211,,24.022,-1.116,30,44
온두라스,2008,"1,739.36",199.375,3.156,,22.323,-2.13,28,45
온두라스,2009,"1,789.71",210.333,3.292,,23.37,-0.557,33,44
온두라스,2010,"1,904.35",220.217,4.119,,22.627,-0.804,28,45
온두라스,2011,"2,088.31",235.108,4.474,,24.525,-1.409,34,49
온두라스,2012,"2,144.34",247.377,3.754,,29.181,-1.581,36,46
온두라스,2013,"2,102.60",260.206,4.096,,39.434,-1.763,32,47
온두라스,2014,"2,206.06",276.033,5.488,,37.054,-1.372,28,38
온두라스,2015,"2,302.20",284.75,6.147,,37.114,-0.98,29,39
온두라스,2016,"2,342.02",292.508,6.727,,38.174,-0.683,30,31
온두라스,2017,"2,451.94",304.017,5.528,,38.853,-0.288,27,35
온두라스,2018,"2,506.62",317.236,5.648,,39.711,-1.582,29,36
온두라스,2019,"2,567.97",331.083,5.386,,42.623,-0.669,25,34
온두라스,2020,"2,396.69",342.567,9.4,,50.972,0.661,26,34
우간다,2005,,,,,,,10,46
우간다,2006,,,,,,,14,47
우간다,2007,,,,,,,18,49
우간다,2008,,,,,,,18,47
우간다,2009,,,,,,,17,48
우간다,2010,,,,,,,16,47
우간다,2011,,,,,,,18,48
우간다,2012,,,,,,,20,45
우간다,2013,,,,,,,20,45
우간다,2014,,,,,,,15,47
우간다,2015,,,,,,,21,46
우간다,2016,,,,,,,21,46
우간다,2017,,,,,,,26,46
우간다,2018,,,,,,,21,43
우간다,2019,,,,,,,23,38
우간다,2020,,,,,,,19,37
우루과이,2005,,,,,,,70,63
우루과이,2006,,,,,,,75,62
우루과이,2007,,,,,,,77,60
우루과이,2008,,,,,,,76,59
우루과이,2009,,,,,,,73,63
우루과이,2010,,,,,,,75,64
우루과이,2011,,,,,,,79,65
우루과이,2012,,,,,,,70,66
우루과이,2013,,,,,,,72,69
우루과이,2014,,,,,,,84,69
우루과이,2015,,,,,,,85,67
우루과이,2016,,,,,,,90,69
우루과이,2017,,,,,,,87,71
우루과이,2018,,,,,,,88,70
우루과이,2019,,,,,,,85,70
우루과이,2020,,,,,,,88,73
우크라이나,2005,"1,839.52","15,971,002.72",7.185,-2.056,17.741,2.531,37,32
우크라이나,2006,"2,319.29","17,420,464.79",6.81,-1.976,14.801,-1.617,44,32
우크라이나,2007,"3,101.39","19,657,766.63",6.351,-3.868,12.267,-5.272,49,36
우크라이나,2008,"3,944.72","24,611,788.74",6.363,-3.7,20.413,-12.763,46,33
우크라이나,2009,"2,557.28","28,524,973.50",8.843,-2.232,35.425,-1.732,34,32
우크라이나,2010,"2,982.81","31,196,306.17",8.097,-2.725,40.626,-3.018,45,34
우크라이나,2011,"3,589.63","33,678,925.09",7.856,-3.158,36.876,-10.245,44,30
우크라이나,2012,"3,872.53","33,869,340.55",7.529,-4.49,37.542,-14.315,42,30
우크라이나,2013,"3,968.85","33,780,943.69",7.172,-4.828,40.519,-16.518,21,30
우크라이나,2014,"3,053.61","37,868,272.91",9.275,-3.017,70.317,-5.113,6,29
우크라이나,2015,"2,124.33","56,303,884.05",9.143,-1.374,79.503,1.565,5,30
우크라이나,2016,"2,200.00","64,137,482.21",9.45,-1.962,79.513,-1.394,7,36
우크라이나,2017,"2,655.66","73,401,082.84",9.65,-1.675,71.62,-2.446,7,40
우크라이나,2018,"3,118.27","81,436,069.32",9,-2.21,60.424,-4.284,6,40
우크라이나,2019,"3,690.07","87,857,948.11",8.5,-1.602,50.492,-4.208,9,42
우크라이나,2020,"3,750.90","90,264,859.78",9.15,-5.149,61.001,5.172,12,41
이스라엘,2005,,,,,,,13,73
이스라엘,2006,,,,,,,13,79
이스라엘,2007,,,,,,,12,84
이스라엘,2008,,,,,,,11,85
이스라엘,2009,,,,,,,7,83
이스라엘,2010,,,,,,,10,85
이스라엘,2011,,,,,,,13,87
이스라엘,2012,,,,,,,16,86
이스라엘,2013,,,,,,,15,86
이스라엘,2014,,,,,,,13,87
이스라엘,2015,,,,,,,11,86
이스라엘,2016,,,,,,,19,88
이스라엘,2017,,,,,,,17,87
이스라엘,2018,,,,,,,15,86
이스라엘,2019,,,,,,,19,87
이스라엘,2020,,,,,,,18,87
이집트,2005,"1,331.36",20.192,11.468,n/a,98.263,2.911,27,39
이집트,2006,"1,563.74",21.058,10.917,-8.695,85.924,1.752,22,37
이집트,2007,"1,862.16",23.35,9.205,-7.201,76.268,2.269,27,43
이집트,2008,"2,271.23",26.092,8.676,-7.889,66.761,0.888,29,50
이집트,2009,"2,578.88",30.308,9.367,-7.062,69.45,-4.424,26,47
이집트,2010,"2,922.80",33.842,9.21,-8.585,69.59,-4.318,19,47
이집트,2011,"3,077.34",37.583,10.379,-9.642,72.83,-6.088,7,41
이집트,2012,"3,379.01",40.85,12.373,-9.926,73.8,-10.146,8,34
이집트,2013,"3,404.34",43.675,12.992,-13.165,84.021,-6.39,7,29
이집트,2014,"3,520.36",48.083,13.365,-11.579,85.127,-2.746,8,26
이집트,2015,"3,731.18",53.367,12.859,-11.428,88.305,-12.143,9,22
이집트,2016,"3,653.67",58.817,12.705,-12.046,96.809,-19.831,9,18
이집트,2017,"2,484.54",72.658,12.245,-10.662,103.04,-14.394,9,17
이집트,2018,"2,577.27",87.808,10.932,-9.519,92.484,-5.962,12,17
이집트,2019,"3,056.98",99.992,8.612,-7.724,84.214,-10.894,12,19
이집트,2020,"3,618.52",105.692,8.296,-6.955,89.647,-11.167,11,25
이탈리아,2005,"32,031.45",83.733,7.75,-4.514,106.557,-0.883,63,78
이탈리아,2006,"33,448.09",85.6,6.867,-3.978,106.74,-1.476,62,78
이탈리아,2007,"37,828.34",87.333,6.208,-2.884,103.89,-1.367,60,79
이탈리아,2008,"40,818.96",90.383,6.8,-3.693,106.164,-2.795,65,79
이탈리아,2009,"36,982.81",91.075,7.858,-4.086,116.61,-1.885,55,79
이탈리아,2010,"35,815.59",92.55,8.483,-3.742,119.198,-3.295,63,78
이탈리아,2011,"38,276.03",95.267,8.592,-4.005,119.692,-2.825,63,75
이탈리아,2012,"34,743.75",98.425,10.9,-1.564,126.493,-0.231,63,75
이탈리아,2013,"35,534.99",99.65,12.358,-0.52,132.455,1.114,64,75
이탈리아,2014,"35,836.16",99.883,12.775,-1.03,135.366,1.896,60,73
이탈리아,2015,"30,463.70",99.992,12.017,-0.623,135.28,1.435,59,74
이탈리아,2016,"31,190.78",99.942,11.717,-1.272,134.784,2.605,59,75
이탈리아,2017,"32,648.76",101.267,11.308,-1.582,134.161,2.587,58,75
이탈리아,2018,"34,917.58",102.525,10.625,-1.671,134.442,2.527,57,75
이탈리아,2019,"33,627.88",103.175,9.892,-0.962,134.139,3.223,59,77
이탈리아,2020,"31,707.08",103.025,9.342,-6.043,155.313,3.747,60,68
인도,2005,,,,,,,17,45
인도,2006,,,,,,,17,45
인도,2007,,,,,,,14,42
인도,2008,,,,,,,14,40
인도,2009,,,,,,,10,42
인도,2010,,,,,,,11,39
인도,2011,,,,,,,11,41
인도,2012,,,,,,,11,35
인도,2013,,,,,,,12,35
인도,2014,,,,,,,14,35
인도,2015,,,,,,,17,40
인도,2016,,,,,,,15,41
인도,2017,,,,,,,19,43
인도,2018,,,,,,,14,44
인도,2019,,,,,,,20,49
인도,2020,,,,,,,17,48
인도네시아,2005,"1,403.88",46.912,11.24,0.586,42.612,0.513,7,28
인도네시아,2006,"1,764.79",53.058,10.28,0.503,35.848,2.408,10,41
인도네시아,2007,"2,064.23",56.411,9.11,-0.958,38.121,1.445,13,41
인도네시아,2008,"2,418.04",61.978,8.39,-0.281,30.252,0.022,16,43
인도네시아,2009,"2,464.96",64.954,7.87,-1.764,26.483,1.84,21,39
인도네시아,2010,"3,178.13",68.293,7.14,-1.451,24.525,0.702,20,37
인도네시아,2011,"3,688.53",71.943,6.56,-0.974,23.106,0.189,21,39
인도네시아,2012,"3,744.53",74.807,6.14,-1.935,22.955,-2.657,26,44
인도네시아,2013,"3,684.00",79.603,6.25,-2.547,24.884,-3.176,28,46
인도네시아,2014,"3,533.61",84.695,5.94,-2.342,24.682,-3.087,30,50
인도네시아,2015,"3,367.69",90.083,6.18,-2.665,27.013,-2.035,25,47
인도네시아,2016,"3,605.72",93.26,5.61,-2.464,27.955,-1.819,32,50
인도네시아,2017,"3,885.47",96.813,5.5,-2.422,29.396,-1.595,29,51
인도네시아,2018,"3,947.25",99.999,5.24,-1.69,30.423,-2.938,27,49
인도네시아,2019,"4,196.33",102.819,5.18,-2.171,30.563,-2.703,27,51
인도네시아,2020,"3,922.60",104.909,7.07,-4.984,39.761,-0.418,28,55
일본,2005,"37,819.10",95.214,4.425,-5.248,174.293,3.521,83,87
일본,2006,"36,021.90",95.458,4.117,-3.66,174.033,3.792,91,87
일본,2007,"35,847.23",95.502,3.833,-3.316,172.809,4.633,83,85
일본,2008,"39,992.06",96.823,3.983,-3.711,180.715,2.792,77,83
일본,2009,"41,469.77",95.534,5.075,-6.323,198.703,2.745,85,83
일본,2010,"45,135.80",94.825,5.058,-7.596,205.693,3.838,78,82
일본,2011,"48,760.91",94.562,4.583,-7.572,219.094,2.084,82,82
일본,2012,"49,175.05",94.516,4.325,-7.158,226.093,0.951,78,84
일본,2013,"40,934.76",94.829,4.008,-7.132,229.626,0.882,83,83
일본,2014,"38,522.77",97.445,3.583,-5.388,233.528,0.751,80,84
일본,2015,"35,005.66",98.223,3.375,-4.176,228.397,3.07,89,85
일본,2016,"39,411.42",98.102,3.108,-4.096,232.52,3.953,82,90
일본,2017,"38,903.30",98.579,2.825,-3.312,231.416,4.128,89,90
일본,2018,"39,826.25",99.554,2.442,-2.477,232.466,3.53,88,89
일본,2019,"40,590.14",100.02,2.358,-2.532,236.139,3.435,84,88
일본,2020,"40,048.93",99.994,2.783,-8.138,258.996,2.953,87,89
체코,2005,,,,,,,78,80
체코,2006,,,,,,,86,83
체코,2007,,,,,,,83,82
체코,2008,,,,,,,86,85
체코,2009,,,,,,,79,87
체코,2010,,,,,,,83,86
체코,2011,,,,,,,89,85
체코,2012,,,,,,,87,81
체코,2013,,,,,,,88,82
체코,2014,,,,,,,83,81
체코,2015,,,,,,,82,82
체코,2016,,,,,,,81,81
체코,2017,,,,,,,83,86
체코,2018,,,,,,,87,87
체코,2019,,,,,,,80,87
체코,2020,,,,,,,79,87
칠레,2005,"7,751.05",64.434,9.3,1.092,6.864,2.104,74,89
칠레,2006,"9,635.55",66.626,7.95,1.351,4.905,7.111,65,92
칠레,2007,"10,676.73",69.567,7.008,1.038,3.817,7.499,59,92
칠레,2008,"10,934.02",75.635,7.75,-0.983,4.838,-6.965,59,93
칠레,2009,"10,378.66",76.769,11.053,-2.829,5.731,3.313,67,92
칠레,2010,"12,922.15",77.849,8.305,-1.885,8.475,3.151,68,91
칠레,2011,"14,729.12",80.446,7.3,-0.995,10.999,-6.913,62,91
칠레,2012,"15,442.45",82.859,6.595,-0.369,11.841,-11.826,58,92
칠레,2013,"15,740.56",84.341,6.082,-0.522,12.784,-13.585,60,92
칠레,2014,"14,581.43",88.318,6.495,-0.499,15.021,-9.317,60,92
칠레,2015,"13,493.33",92.159,6.328,0.469,17.376,-6.778,60,89
칠레,2016,"13,720.69",95.651,6.685,-0.958,21.104,-6.572,60,90
칠레,2017,"14,996.69",97.739,6.965,-1.984,23.663,-7.684,62,89
칠레,2018,"15,746.56",100.006,7.377,-1.504,25.812,-13.438,61,88
칠레,2019,"14,572.23",102.257,7.223,-1.686,28.289,-14.455,48,84
칠레,2020,"12,976.52",105.37,10.77,-2.237,32.58,-4.777,49,82
카메룬,2005,"1,101.55",184.983,,,43.843,-0.496,40,19
카메룬,2006,"1,147.50",194.058,,,18.354,0.194,39,21
카메룬,2007,"1,277.67",196.242,,,13.804,0.286,34,20
카메룬,2008,"1,439.39",206.717,,,11.153,-0.452,27,20
카메룬,2009,"1,409.94",213,,,11.256,-1.123,30,24
카메룬,2010,"1,353.41",215.725,,,13.989,-0.857,23,25
카메룬,2011,"1,464.89",222.067,,,15.047,-0.749,27,23
카메룬,2012,"1,404.41",227.357,,,14.874,-0.956,27,21
카메룬,2013,"1,527.77",232.018,,,17.472,-1.128,27,19
카메룬,2014,"1,604.63",236.317,,,20.707,-1.402,12,20
카메룬,2015,"1,382.65",242.694,,,31.62,-1.174,15,17
카메룬,2016,"1,412.87",244.812,,,32.108,-1.037,13,23
카메룬,2017,"1,468.93",246.383,,,36.539,-0.95,12,20
카메룬,2018,"1,585.96",249.011,,,38.335,-1.409,8,20
카메룬,2019,"1,533.16",255.118,,,41.597,-1.695,8,19
카메룬,2020,"1,539.35",261.369,,,44.852,-1.517,9,20
카자흐스탄,2005,"3,753.44",140.313,8.088,5.967,8.099,-1.036,53,45
카자흐스탄,2006,"5,261.03",152.355,7.788,6.829,6.667,-2,52,42
카자흐스탄,2007,"6,733.45",168.777,7.257,3.796,4.092,-8.373,69,39
카자흐스탄,2008,"8,349.29",197.719,6.627,0.869,6.766,6.25,68,43
카자흐스탄,2009,"7,116.37",212.153,6.554,-0.6,10.227,-4.121,73,43
카자흐스탄,2010,"9,005.04",227.27,5.762,1.768,10.683,1.385,64,42
카자흐스탄,2011,"11,552.57",246.256,5.388,5.65,10.161,10.199,36,43
카자흐스탄,2012,"12,300.19",258.86,5.283,4.263,12.125,2.247,34,39
카자흐스탄,2013,"13,789.17",273.95,5.192,4.494,12.603,1.954,35,38
카자흐스탄,2014,"12,713.56",292.35,5.136,1.883,14.496,6.114,48,45
카자흐스탄,2015,"10,435.17",311.796,5.037,-6.399,21.882,-6.012,44,53
카자흐스탄,2016,"7,662.01",357.182,4.93,-4.196,19.677,-8.132,48,52
카자흐스탄,2017,"9,186.71",383.718,4.872,-4.21,19.869,-5.102,47,61
카자흐스탄,2018,"9,749.07",406.837,4.828,2.319,20.259,-0.138,45,60
카자흐스탄,2019,"9,750.43",428.17,4.793,-1.293,19.944,-7.299,41,61
카자흐스탄,2020,"9,062.96",457.28,4.925,-6.734,26.357,-6.485,39,58
캐나다,2005,"36,439.62",106.975,6.767,1.103,70.64,1.927,73,94
캐나다,2006,"40,558.90",109.117,6.325,1.02,69.92,1.445,83,94
캐나다,2007,"44,716.99",111.45,6.075,0.827,66.862,0.823,82,94
캐나다,2008,"46,773.84",114.092,6.2,-0.541,67.886,0.147,85,96
캐나다,2009,"40,990.63",114.433,8.375,-2.054,79.272,-2.909,89,97
캐나다,2010,"47,627.35",116.467,8.075,-3.71,81.218,-3.562,81,96
캐나다,2011,"52,285.94",119.858,7.55,-3.078,81.778,-2.712,86,96
캐나다,2012,"52,744.00",121.675,7.375,-2.293,85.405,-3.534,89,96
캐나다,2013,"52,708.61",122.817,7.133,-1.504,86.145,-3.141,87,95
캐나다,2014,"51,020.84",125.158,6.967,-0.57,85.598,-2.32,93,98
캐나다,2015,"43,626.47",126.567,6.942,0.011,91.221,-3.495,95,94
캐나다,2016,"42,382.64",128.375,7.05,0.05,91.757,-3.088,94,94
캐나다,2017,"45,191.99",130.425,6.383,-0.311,88.853,-2.803,88,98
캐나다,2018,"46,625.86",133.383,5.908,0.049,88.852,-2.377,84,94
캐나다,2019,"46,403.99",135.983,5.75,-0.203,87.157,-2.035,83,96
캐나다,2020,"43,306.64",136.958,9.583,-8.611,117.755,-1.786,90,94
코스타리카,2005,"4,756.34",48.565,6.63,-2.443,37.321,-0.86,67,67
코스타리카,2006,"5,309.27",54.135,5.962,-1.381,33.037,-0.939,69,63
코스타리카,2007,"6,194.05",59.201,4.597,-0.088,26.975,-1.499,67,65
코스타리카,2008,"6,993.90",67.148,4.948,-0.733,24.007,-2.581,56,64
코스타리카,2009,"6,879.27",72.415,7.822,-3.115,26.026,-0.561,66,65
코스타리카,2010,"8,268.86",76.515,9.213,-5.065,28.09,-1.214,70,67
코스타리카,2011,"9,270.57",80.248,10.492,-4.091,29.513,-2.265,63,66
코스타리카,2012,"10,107.45",83.855,9.849,-4.615,33.741,-2.411,68,71
코스타리카,2013,"10,764.53",88.242,8.311,-5.373,35.076,-2.431,68,70
코스타리카,2014,"10,853.64",92.23,9.658,-5.666,37.436,-2.453,65,68
코스타리카,2015,"11,635.20",92.97,9.604,-5.436,39.786,-1.921,68,70
코스타리카,2016,"11,986.92",92.953,9.541,-5.233,44.056,-1.257,68,68
코스타리카,2017,"12,185.26",94.464,9.293,-6.185,47.064,-2.189,66,67
코스타리카,2018,"12,428.92",96.563,11.951,-6.446,51.839,-1.867,62,69
코스타리카,2019,"12,691.13",98.587,12.417,-6.912,56.425,-0.826,60,69
코스타리카,2020,"12,117.61",99.301,19.98,-6.667,67.167,-0.709,72,66
콜롬비아,2005,"3,493.99",57.968,11.808,0.571,38.532,-1.948,3,54
콜롬비아,2006,"3,836.67",60.463,12.042,-1.328,35.969,-2.991,4,55
콜롬비아,2007,"4,834.43",63.814,11.192,-2.02,32.663,-6.15,7,58
콜롬비아,2008,"5,622.11",68.282,11.25,-0.851,32.382,-6.497,6,60
콜롬비아,2009,"5,330.80",71.145,12.025,-2.023,35.387,-4.433,5,56
콜롬비아,2010,"6,498.59",72.758,11.775,-2.654,36.497,-8.583,9,59
콜롬비아,2011,"7,518.30",75.243,10.808,-2.798,35.783,-9.735,12,62
콜롬비아,2012,"8,237.29",77.632,10.375,-1.449,33.967,-11.64,8,64
콜롬비아,2013,"8,409.69",79.201,9.658,-2.816,37.592,-12.365,10,64
콜롬비아,2014,"8,312.06",81.503,9.1,-3.325,43.319,-19.819,11,68
콜롬비아,2015,"6,337.03",85.57,8.917,-3.862,50.419,-18.702,13,69
콜롬비아,2016,"6,037.13",91.993,9.217,-1.486,49.796,-12.587,16,67
콜롬비아,2017,"6,577.29",95.958,9.367,-1.221,49.436,-9.924,18,66
콜롬비아,2018,"6,923.64",99.065,9.667,-1.829,53.584,-14.041,19,64
콜롬비아,2019,"6,540.14",102.553,10.508,-1.519,52.401,-14.808,15,66
콜롬비아,2020,"5,368.32",105.142,16.067,-4.071,65.658,-9.207,22,63
크로아티아,2005,"10,621.89",79.942,17.583,-6.157,40.904,-3.287,59,65
크로아티아,2006,"11,797.84",82.492,16.525,-11.747,38.425,-3.928,64,64
크로아티아,2007,"14,047.05",84.883,14.733,-8.77,37.124,-4.699,67,66
크로아티아,2008,"16,415.45",90.042,13.033,-7.146,39.008,-7.388,66,66
크로아티아,2009,"14,653.77",92.183,14.517,-7.312,48.292,-4.11,68,68
크로아티아,2010,"14,068.93",93.133,17.167,-6.151,57.2,-1.289,67,70
크로아티아,2011,"14,755.90",95.25,17.367,-6.343,63.538,-1.062,68,70
크로아티아,2012,"13,400.31",98.5,18.6,-6.106,69.266,-1.013,65,67
크로아티아,2013,"13,836.71",100.683,19.808,-6.257,80.043,-0.601,66,67
크로아티아,2014,"13,763.67",100.467,19.275,-4.798,83.69,0.204,67,66
크로아티아,2015,"11,932.27",100,17.067,-2.785,83.25,1.691,65,65
크로아티아,2016,"12,528.85",98.875,14.958,-0.948,79.723,1.208,68,66
크로아티아,2017,"13,627.75",99.992,12.433,0.836,76.518,1.99,70,70
크로아티아,2018,"15,226.94",101.492,9.858,1.513,73.208,1.174,73,71
크로아티아,2019,"15,312.63",102.275,7.758,-0.576,71.082,1.887,70,72
크로아티아,2020,"14,131.44",102.383,9,-5.152,87.281,-0.064,66,66
키프로스,2005,"25,527.25",84.873,5.3,-2.56,64.029,-5.315,64,85
키프로스,2006,"27,448.57",86.784,4.55,-3.125,59.031,-6.287,63,88
키프로스,2007,"31,774.43",88.668,3.925,-2.674,53.15,-10.65,63,88
키프로스,2008,"36,009.56",92.556,3.65,-3.218,44.126,-14.74,69,88
키프로스,2009,"32,650.09",92.723,5.325,-5.64,52.821,-6.688,58,89
키프로스,2010,"31,439.12",95.096,6.275,-5.608,55.486,-10.733,62,90
키프로스,2011,"32,819.30",98.406,7.85,-5.129,64.987,-2.315,67,86
키프로스,2012,"28,993.69",101.445,11.8,-4.197,79.375,-3.868,67,84
키프로스,2013,"27,601.69",101.833,15.85,-2.089,102.911,-1.474,65,78
키프로스,2014,"26,995.34",101.558,16.075,1.513,109.085,-4.069,64,83
키프로스,2015,"23,428.59",99.994,14.9,3.378,107.16,-0.448,63,81
키프로스,2016,"24,692.37",98.778,12.95,1.214,103.065,-4.203,66,83
키프로스,2017,"26,746.15",99.45,11.05,1.279,92.931,-5.06,65,81
키프로스,2018,"29,546.55",100.23,8.35,2,98.351,-3.969,63,78
키프로스,2019,"29,411.88",100.781,7.075,0.362,91.082,-5.686,64,81
키프로스,2020,"27,783.76",99.674,7.575,-4.067,114.961,-10.071,56,81
태국,2005,"2,890.48",76.4,1.858,0.494,45.462,-4.041,22,63
태국,2006,"3,366.82",80,1.517,7.643,39.177,1.045,15,58
태국,2007,"3,973.99",81.733,1.364,2.825,35.985,5.925,14,57
태국,2008,"4,373.45",86.217,1.372,1.09,34.947,0.32,13,58
태국,2009,"4,208.36",85.467,1.5,-1.743,42.364,7.885,10,57
태국,2010,"5,073.71",88.286,1.05,1.333,39.831,3.369,9,56
태국,2011,"5,493.74",91.65,0.655,2.631,39.116,2.541,14,56
태국,2012,"5,862.99",94.411,0.662,-0.91,41.93,-1.232,13,59
태국,2013,"6,168.71",96.474,0.7,-0.407,42.19,-2.101,10,58
태국,2014,"5,952.38",98.302,0.8,0.374,43.335,2.858,16,62
태국,2015,"5,837.81",97.418,0.9,2.628,42.559,6.918,15,63
태국,2016,"5,995.21",97.601,1,1.177,41.745,10.505,14,60
태국,2017,"6,596.22",98.25,1.2,1.649,41.778,9.628,19,60
태국,2018,"7,295.95",99.297,1.1,1.827,41.941,5.611,19,59
태국,2019,"7,813.61",99.998,1,1.192,41.058,6.993,28,60
태국,2020,"7,167.52",99.151,2,-1.824,49.752,4.233,25,59
터키,2005,"7,350.89",117.482,9.488,2.048,50.223,-20.98,28,61
터키,2006,"7,961.08",128.757,9.034,2.098,44.257,-31.168,27,59
터키,2007,"9,640.57",140.031,9.183,0.065,37.799,-36.949,20,62
터키,2008,"10,778.13",154.656,10.02,-0.332,37.795,-39.425,19,59
터키,2009,"8,941.40",164.323,13.053,-0.404,43.491,-11.358,16,60
터키,2010,"10,533.45",178.4,11.127,0.332,39.723,-44.616,19,60
터키,2011,"11,221.40",189.946,9.096,1.077,36.17,-74.402,18,62
터키,2012,"11,637.92",206.835,8.432,0.05,32.442,-47.96,13,65
터키,2013,"12,488.97",222.333,9.041,-0.432,31.16,-55.856,11,65
터키,2014,"12,079.29",242.02,9.897,-0.284,28.488,-38.851,12,66
터키,2015,"10,973.59",260.585,10.316,-0.419,27.362,-27.314,9,63
터키,2016,"10,891.19",280.846,10.915,-1.762,27.999,-27.038,5,61
터키,2017,"10,628.90",312.144,10.918,-2.184,28.027,-40.877,7,57
터키,2018,"9,508.00",363.125,10.907,-3.766,30.169,-21.74,10,55
터키,2019,"9,145.77",418.236,13.731,-4.412,32.663,5.303,10,54
터키,2020,"8,610.03",469.591,13.147,-3.359,39.518,-35.537,12,52
파라과이,2005,"1,857.78",51.925,5.831,2.419,24.064,-0.068,26,21
파라과이,2006,"2,285.13",56.892,6.653,3.066,18.184,0.168,23,24
파라과이,2007,"2,988.68",61.525,5.601,2.727,14.948,0.779,23,29
파라과이,2008,"4,054.04",67.792,5.728,3.032,14.437,0.2,21,33
파라과이,2009,"3,623.93",69.558,6.398,0.693,13.72,0.604,20,36
파라과이,2010,"4,329.69",72.783,5.674,0.989,12.054,0.049,21,40
파라과이,2011,"5,301.83",78.783,5.621,2.014,10.322,0.2,25,38
파라과이,2012,"5,153.42",81.692,4.573,-0.468,12.312,-0.286,20,42
파라과이,2013,"5,892.85",83.867,5.021,-0.576,13.495,0.621,23,43
파라과이,2014,"6,065.28",88.083,6.038,-0.408,15.589,-0.051,42,43
파라과이,2015,"5,360.08",90.842,5.351,-1.555,18.613,-0.145,49,45
파라과이,2016,"5,265.06",94.55,5.998,-0.094,19.39,1.305,50,42
파라과이,2017,"5,608.16",97.967,6.086,-1.606,19.847,1.183,46,41
파라과이,2018,"5,703.32",101.858,6.236,-2.26,22.331,0.021,44,52
파라과이,2019,"5,299.67",104.667,6.569,-3.261,25.78,-0.178,46,47
파라과이,2020,"4,885.40",106.517,7.708,-6.49,36.899,0.96,48,43
파키스탄,2005,869.227,37.388,7.69,,52.339,-1.474,5,26
파키스탄,2006,994.373,40.351,6.2,,48.395,-4.899,3,34
파키스탄,2007,"1,084.44",43.486,5.2,,47.082,-6.772,1,31
파키스탄,2008,"1,160.14",48.702,5.2,,51.88,-13.788,1,31
파키스탄,2009,"1,118.45",58.231,5.46,,52.82,-9.26,1,31
파키스탄,2010,"1,158.34",64.114,5.55,,54.513,-3.946,0,30
파키스탄,2011,"1,369.47",72.873,5.95,,52.818,0.214,0,29
파키스탄,2012,"1,403.63",80.892,5.95,,56.727,-4.658,1,26
파키스탄,2013,"1,422.19",86.847,5.975,,57.904,-2.496,1,26
파키스탄,2014,"1,474.61",94.334,6,,57.052,-3.13,3,28
파키스탄,2015,"1,601.52",98.602,5.9,,57.021,-2.815,1,29
파키스탄,2016,"1,563.11",101.426,5.958,,60.809,-4.961,1,27
파키스탄,2017,"1,653.48",105.633,6.018,,60.856,-12.27,2,29
파키스탄,2018,"1,689.80",109.779,5.8,,64.82,-19.195,3,29
파키스탄,2019,"1,488.56",117.177,6.9,,77.505,-13.434,3,27
파키스탄,2020,"1,371.41",129.763,7.6,,79.587,-4.449,5,24
페루,2005,"2,669.21",88.458,9.579,-0.723,40.359,1.162,19,55
페루,2006,"3,106.72",90.228,8.542,0.196,34.94,2.915,22,57
페루,2007,"3,587.80",91.833,8.419,1.59,31.87,1.522,21,60
페루,2008,"4,225.86",97.148,8.377,0.967,27.934,-5.286,17,63
페루,2009,"4,171.73",100,8.387,-0.638,28.313,-0.633,14,64
페루,2010,"5,051.22",101.53,7.88,-0.071,25.359,-3.562,17,65
페루,2011,"5,727.14",104.951,7.727,1.188,23.017,-3.376,22,67
페루,2012,"6,399.34",108.787,6.798,1.325,21.175,-6.087,19,68
페루,2013,"6,631.03",111.84,5.945,0.122,19.964,-10.379,20,66
페루,2014,"6,564.46",115.47,5.938,-0.123,20.647,-9.083,27,69
페루,2015,"6,139.22",119.566,6.49,-1.552,24.075,-9.524,32,69
페루,2016,"6,169.39",123.863,6.742,-1.833,24.499,-5.063,38,70
페루,2017,"6,728.07",127.335,6.876,-2.079,25.415,-2.776,36,68
페루,2018,"7,007.30",129.012,6.7,-1.621,26.183,-3.924,37,69
페루,2019,"6,963.00",131.768,6.6,-0.586,27.093,-2.404,42,72
페루,2020,"6,127.48",134.175,13.9,-5.935,35.085,1.546,39,70
포르투갈,2005,"18,790.56",85.64,8.343,-5.603,72.249,-9.585,81,88
포르투갈,2006,"19,840.47",88.248,8.408,-3.981,73.679,-10.26,79,81
포르투갈,2007,"22,813.67",90.386,8.722,-3.774,72.728,-9.62,77,83
포르투갈,2008,"24,946.26",92.783,8.315,-5.155,75.643,-11.833,81,82
포르투갈,2009,"23,126.18",91.945,10.177,-7.742,87.799,-10.294,73,80
포르투갈,2010,"22,539.04",93.224,11.506,-7.712,100.214,-10.256,71,75
포르투갈,2011,"23,213.13",96.538,13.445,-5.325,114.403,-5.978,70,72
포르투갈,2012,"20,576.83",99.218,16.516,-1.593,129.035,-1.613,71,76
포르투갈,2013,"21,653.51",99.654,17.092,-0.228,131.43,1.636,69,76
포르투갈,2014,"22,109.32",99.495,14.535,0.977,132.941,0.158,74,75
포르투갈,2015,"19,252.02",100,12.939,0.059,131.179,0.23,78,79
